UTC Date Time,Latitude,Latitude,Altitude,Temperature,Humidity,Pressure,Wind Speed,Batteryoltage
2019-10-21T04:00:40+00:00,-55.01803333,-55.01803333,23,2,51,101475,10,5.6
2019-10-21T08:00:28+00:00,-55.13193333,-55.13193333,16,3,49,101444,7,5.6
2019-10-21T12:00:10+00:00,-54.92408333,-54.92408333,22,3,43,101433,10,5.6
2019-10-21T16:00:40+00:00,-55.12381667,-55.12381667,29,3,49,101465,6,5.6
2019-10-21T20:00:35+00:00,-55.03553333,-55.03553333,30,2,50,101456,5,5.6
2019-10-22T00:00:29+00:00,-55.09861667,-55.09861667,22,2,41,101468,10,5.6
2019-10-22T04:00:28+00:00,-55.09851667,-55.09851667,19,2,57,101425,5,5.6
2019-10-22T08:00:40+00:00,-55.77191667,-55.77191667,28,2,55,101448,8,5.6
2019-10-22T12:00:05+00:00,-55.93671667,-55.93671667,50,4,56,101473,10,5.6
2019-10-23T00:00:29+00:00,-57.21581667,-57.21581667,22,-3,58,101456,7,5.6
2019-10-23T04:00:28+00:00,-57.70273333,-57.70273333,16,-2,49,101449,8,5.6
2019-10-23T08:00:28+00:00,-57.91636667,-57.91636667,14,-2,53,101449,6,5.6
2019-10-23T12:00:04+00:00,-57.83886667,-57.83886667,64,0,41,101425,8,5.6
2019-10-24T09:57:10+00:00,-59.28756667,-59.28756667,46,25,52,101439,8,5.8
2019-10-24T13:00:29+00:00,-59.27111667,-59.27111667,8168,1,47,101473,10,5.8
2019-10-24T17:00:28+00:00,-59.25183333,-59.25183333,8169,-2,50,101473,10,5.8
2019-10-24T21:00:29+00:00,-59.23233333,-59.23233333,5,-5,56,101441,10,5.6
2019-10-25T01:00:11+00:00,-59.21765,-59.21765,8168,-7,60,101468,7,5.8
2019-10-25T05:00:34+00:00,-59.20581667,-59.20581667,21,-4,52,101436,6,5.5
2019-10-25T09:00:28+00:00,-59.19001667,-59.19001667,11,1,54,101448,10,5.6
2019-10-25T13:00:10+00:00,-59.1734,-59.1734,7,7,44,101442,5,5.7
2019-10-28T11:57:34+00:00,-59.27881667,-59.27881667,25,26,44,101428,6,5.6
2019-10-28T15:00:28+00:00,-59.2463,-59.2463,17,1,42,101444,7,5.6
2019-10-28T19:00:10+00:00,-59.2107,-59.2107,13,-5,56,101425,8,5.5
2019-10-28T23:00:28+00:00,-59.27228333,-59.27228333,17,-7,46,101455,5,5.5
2019-10-29T03:00:12+00:00,-59.40223333,-59.40223333,19,-7,55,101450,9,5.4
2019-10-29T07:00:29+00:00,-59.36805,-59.36805,17,-6,46,101454,10,5.5
2019-10-29T11:00:28+00:00,-59.32855,-59.32855,14,-3,48,101455,6,5.5
2019-10-29T15:00:28+00:00,-59.28436667,-59.28436667,33,-1,45,101473,10,5.6
2019-10-29T19:00:10+00:00,-59.35806667,-59.35806667,20,-6,48,101454,6,5.5
2019-10-29T23:00:11+00:00,-59.45433333,-59.45433333,17,-6,50,101461,7,5.5
2019-10-30T03:00:10+00:00,-59.44925,-59.44925,11,-6,46,101474,10,5.5
2019-10-30T07:00:28+00:00,-59.43288333,-59.43288333,11,-5,45,101456,6,5.5
2019-10-30T08:47:35+00:00,-59.4271,-59.4271,23,-2,45,101428,9,5.3
2019-10-30T12:00:12+00:00,-59.42118333,-59.42118333,28,1,44,101471,6,5.6
2019-10-30T16:00:28+00:00,-59.41678333,-59.41678333,8,-1,50,101437,6,5.6
2019-10-30T20:00:28+00:00,-59.41918333,-59.41918333,15,-3,49,101430,9,5.5
